title,year,count,tmdb_id
[•REC],2007,16,8329
[•REC]²,2009,13,8329
[•REC]³: Génesis,2012,161,80280
[•REC]⁴: Apocalypse,2014,41,185341
#Alive,2020,53,614696
12 Hour Shift,2020,5,667141
28 Days Later,2002,178,170
28 Weeks Later,2007,237,1562
3 From Hell,2019,41,489064
30 Days of Night,2007,67,4513
A Bay of Blood,1971,13,5486
A Bucket of Blood,1959,4,22642
A Nightmare on Elm Street,1984,4,377
A Nightmare on Elm Street,2010,5,377
A Nightmare on Elm Street 2: Freddy's Revenge,1985,10,10014
A Nightmare on Elm Street 3: Dream Warriors,1987,6,10072
A Nightmare on Elm Street 4: The Dream Master,1988,7,10131
A Nightmare on Elm Street 5: The Dream Child,1989,3,10160
A Quiet Place,2018,4,447332
A Quiet Place Part II,2020,34,520763
Abigail,2024,47,1111873
Akira,1988,119,149
Alien,1979,6,348
Alien 3,1992,29,8077
Alien Resurrection,1997,30,8078
Alien vs. Predator,2004,32,395
Alien: Covenant,2017,60,126889
Aliens,1986,15,679
Aliens vs. Predator: Requiem,2007,78,440
Altered States,1980,5,11542
American Psycho,2000,16,1359
American Psycho 2: All American Girl,2002,11,10726
An American Werewolf in London,1981,16,814
Army of Darkness,1992,38,766
"As Above, So Below",2014,3,256274
Barbarian,2022,5,913290
Basket Case,1982,7,27813
Basket Case 2,1990,6,27815
Basket Case 3: The Progeny,1991,9,27816
Beetlejuice,1988,2,4011
Behind the Mask: The Rise of Leslie Vernon,2006,10,10961
Benny Loves You,2019,18,647302
Better Watch Out,2016,3,406994
Beyond Re-Animator,2003,23,11429
Bird Box,2018,27,405774
Black Christmas,1974,7,16938
Black Christmas,2006,18,9656
Black Christmas,2019,27,551808
Black Friday,2021,26,765869
Blacula,1972,25,30566
Blade,1998,111,36647
Blade II,2002,98,36586
Blade: Trinity,2004,140,36648
Blood and Chocolate,2007,256,10075
Blood Quantum,2019,73,592230
Blood Rage,1987,11,28264
BloodRayne,2006,102,168705
Bloody Birthday,1981,8,55538
Bloody New Year,1987,10,30478
Bodies Bodies Bodies,2022,5,520023
Bones,2001,13,11380
Bones and All,2022,7,791177
Braindead,1992,72,763
Bride of Chucky,1998,14,11932
Bride of Re-Animator,1990,10,18111
Brightburn,2019,274,531309
Cabin Fever,2002,19,11547
Candyman,1992,6,9529
Candyman,2021,17,565028
Candyman 3: Day of the Dead,1999,16,12485
Candyman: Farewell to the Flesh,1995,9,10824
Carrie,1976,73,7340
Carrie,2002,234,7342
Carrie,2013,22,7340
Child's Play,1988,6,10585
Child's Play,2019,7,533642
Child's Play 2,1990,8,11186
Child's Play 3,1991,8,11187
Children of the Corn,1984,24,10823
Chopping Mall,1986,9,28941
Christine,1983,7,8769
Christmas Evil,1980,4,27230
Class of 1999,1990,43,23535
Come to Daddy,2019,3,586592
Constantine,2005,7,561
Cooties,2014,26,241843
Countdown,2019,5,599975
Creep,2014,1,250574
Creepshow,1982,15,16281
Critters,1986,12,3980
Critters 2,1988,830,10127
Critters 3,1991,8,12702
Critters 4,1992,15,12525
Critters Attack!,2019,862,597856
Cronos,1993,10,11655
Cujo,1983,4,10489
Cult of Chucky,2017,9,393345
Curse of Chucky,2013,10,167032
Dawn of the Dead,1978,143,923
Dawn of the Dead,2004,131,924
Day of the Dead,1985,35,8408
Deathgasm,2015,37,323373
Deep Rising,1998,460,9457
Def by Temptation,1990,17,71853
Demonic Toys,1992,5,40649
Doctor Sleep,2019,18,501170
Don't Breathe,2016,3,300669
Don't Breathe 2,2021,11,482373
Doom,2005,89,8814
Dracula,1931,15,138
Dracula,1992,94,6114
Dracula 2000,2000,18,10577
Dude Bro Party Massacre III,2015,4295,296503
Escape Room,2019,15,522681
Evil Bong,2006,4,10089
Evil Dead,2013,9,109428
Evil Dead 2,1987,8,765
Evil Dead II: Dead by Dawn,1987,8,765
Evil Dead Rise,2023,12,713704
Exorcist II: The Heretic,1977,5,11586
Fear Street Part 1: 1994,2021,15,591273
Fear Street Part 2: 1978,2021,14,591274
Fear Street Part 3: 1666,2021,19,591275
Fear Street: Prom Queen,2025,11,1001414
Final Destination,2000,292,9532
Final Destination 2,2003,27,9358
Final Destination 3,2006,29,9286
Final Destination 5,2011,94,55779
Final Destination Bloodlines,2025,147,574475
Five Nights at Freddys,2023,8,507089
Frankenhooker,1990,15,27274
Frankenstein,1931,5,3035
Freaky,2020,11,551804
Freddy vs. Jason,2003,23,6466
Freddy's Dead: The Final Nightmare,1991,6,11284
Fresh,2022,7,787752
Friday the 13th,1980,10,4488
Friday the 13th,2009,14,13207
Friday the 13th Part 2,1981,9,9725
Friday the 13th Part 3,1982,12,9728
Friday the 13th Part VI: Jason Lives,1986,18,10225
Friday the 13th Part VII: The New Blood,1988,16,10281
Friday the 13th Part VIII: Jason Takes Manhattan,1989,20,10283
Friday the 13th: A New Beginning,1985,22,9731
Friday the 13th: The Final Chapter,1984,14,9730
Frogs,1972,11,18274
From Dusk Till Dawn,1996,145,755
From Dusk Till Dawn 2: Texas Blood Money,1999,63,12095
Get Out,2017,7,419430
Gremlins,1984,160,927
Gremlins 2,1990,484,928
Grindhouse: Double Feature,2007,310,285923
Grindhouse: Planet Terror,2007,281,1992
Halloween,1978,5,948
Halloween,2007,22,2082
Halloween,2018,17,948
Halloween 4: The Return of Michael Myers,1988,16,11357
Halloween 5: The Revenge of Michael Myers,1989,20,11361
Halloween Ends,2022,18,616820
Halloween H20,1998,6,11675
Halloween II,1981,10,11281
Halloween II,2009,19,24150
Halloween III: Season of the Witch,1982,28,10676
Halloween Kills,2021,30,610253
Halloween: Resurrection,2002,10,11442
Halloween: The Curse of Michael Myers,1995,17,10987
Hannibal,2001,15,9740
Hannibal Rising,2007,62,1248
Happy Birthday to Me,1981,9,37936
Happy Death Day,2017,20,440021
Happy Death Day 2U,2019,20,512196
Hatchet,2006,11,11908
Haunt,2019,11,517116
Hell Fest,2018,6,429476
Hell House LLC,2015,20,359246
Hell of a Summer,2025,8,999243
Hellbound: Hellraiser II,1988,30,9064
Hello Mary Lou: Prom Night II,1987,7,39929
Hellraiser,1987,7,9003
Hellraiser III: Hell on Earth,1992,358,11569
Hellraiser: Bloodline,1996,16,8766
Hereditary,2018,4,493922
Home Sweet Home,1981,9,83329
Host,2020,8,723072
Hostel,2005,23,1690
Hostel: Part II,2007,19,1691
Hostel: Part III,2011,12,71670
House of 1000 Corpses,2003,14,2662
House of the Dead,2003,141,11059
House on Haunted Hill,1999,30,11377
Hush,2016,3,376570
I Know What You Did Last Summer,1997,6,3597
I Still Know What You Did Last Summer,1998,10,3600
I'll Always Know What You Did Last Summer,2006,6,3602
Ice Cream Man,1995,9,44470
Ice Nine Kills - The Silver Scream,2018,27,1173313
Idle Hands,1999,16,6552
Immaculate,2024,8,1041613
In A Violent Nature,2024,8,1214509
Influencer,2023,2,1020910
Intruder,1989,8,31150
IT,2017,31,346364
It Follows,2014,2,270303
It: Chapter Two,2019,8,474350
It's A Wonderful Knife,2023,14,1113278
Jack Brooks: Monster Slayer,2007,15,16205
Jack Frost,1997,10,27318
Jack Frost 2: Revenge of the Mutant Killer Snowman,2000,33,27320
Jason Goes to Hell: The Final Friday,1993,24,10285
Jason X,2001,25,11470
Jaws,1975,6,578
Jaws 2,1978,7,579
Jaws 3D,1983,5,17692
Jaws: The Revenge,1987,2,580
Jennifer's Body,2009,18,19994
Jigsaw,2017,16,298250
Jurassic Park,1993,5,329
Jurassic Park III,2001,6,331
Jurassic World,2015,23,135397
Jurassic World Dominion,2022,7,507086
Jurassic World: Fallen Kingdom,2018,19,351286
Killer Klowns from Outer Space,1988,40,16296
Krampus,2015,12,287903
Land of the Dead,2005,217,11683
Late Night With The Devil,2024,15,938614
Leatherface,2017,21,300665
Leatherface: The Texas Chainsaw Massacre III,1990,7,25018
Leprechaun,1993,4,11811
Leprechaun 2,1994,6,18009
Leprechaun 3,1995,8,19286
Leprechaun 4: In Space,1996,9,19287
Leprechaun in the Hood,2000,10,18011
Leprechaun Origins,2014,8,126172
Leprechaun Returns,2018,6,518158
Leprechaun: Back 2 Tha' Hood,2003,11,19288
Lisa Frankenstein,2024,5,993784
Llamageddon,2015,20,569957
Longlegs,2024,12,1226578
M3GAN,2023,7,536554
Ma,2019,5,502416
Malignant,2021,46,619778
Mandy,2018,13,460885
Manhunter,1986,10,11454
Maniac,1980,8,27346
Maximum Overdrive,1986,39,9980
MaXXXine,2024,18,1023922
Mayhem,2017,21,429733
Midsommar,2019,12,530385
Mr. Crocket,2024,9,1317218
Mutant Chronicles,2008,310,13256
My Bloody Valentine,1981,16,39874
My Bloody Valentine 3D,2009,30,14435
New Year's Evil,1980,6,69165
Night of the Living Dead,1968,8,10331
NOPE,2022,61,762504
Nosferatu: A Symphony of Horror,1922,17,653
Old,2021,11,631843
Orphan,2009,3,21208
Orphan: First Kill,2022,7,760161
Pearl,2022,4,949423
Pet Sematary,1989,8,8913
Pet Sematary Two,1992,6,10906
PG: Psycho Goreman,2020,76,670428
Pieces,1982,7,47886
Pilgrim,2019,14,643866
Plan 9 from Outer Space,1959,7,10513
Pontypool,2008,28,23963
Predator,1987,76,106
Predator 2,1990,45,169
Predator: Killer of Killers,2025,109,1376434
Predators,2010,16,34851
President's Day,2010,20,130165
Prey,2022,32,766507
Prom Night,1980,8,36599
Prometheus,2012,15,70981
Puppet Master,1989,7,26953
Puppet Master II,1990,10,26954
Quarantine,2008,23,13812
Quarantine 2: Terminal,2011,20,59115
Re-Animator,1985,8,1694
Ready or Not,2019,15,567609
Red Dragon,2002,9,9533
Resident Evil: Apocalypse,2004,123,1577
Resident Evil: Extinction,2007,124,7737
Return of the Living Dead,1985,4038,10925
Return to Sleepaway Camp,2008,9,35626
Revenge,2017,3,467938
Ring (Ringu),1998,7,2671
Santa's Slay,2005,41,12591
Saw,2004,6,176
Saw 3D,2010,27,41439
Saw II,2005,9,215
Saw III,2006,9,214
Saw IV,2007,10,663
Saw V,2008,6,11917
Saw VI,2009,13,22804
Saw X,2023,4,951491
Scary Stories to Tell in the Dark,2019,4,417384
Scream,1996,7,4232
Scream,2022,8,646385
Scream 2,1997,10,4233
Scream 3,2000,10,4234
Scream 4,2011,15,41446
Scream VI,2023,13,934433
Screamers,1995,62,9102
Seed of Chucky,2004,14,11249
Serial Mom,1994,7,11592
Severance,2006,28,5072
Shaun of the Dead,2004,51,747
Silent Night,2012,17,17639
"Silent Night, Deadly Night",1984,13,27414
"Silent Night, Deadly Night 3: Better Watch Out!",1989,8,42709
"Silent Night, Deadly Night 4: Initiation",1990,5,59762
"Silent Night, Deadly Night 5: The Toy Maker",1991,5,70984
"Silent Night, Deadly Night Part 2",1987,13,50719
Sinister,2012,20,82507
Sinister 2,2015,21,283445
Sinners,2025,134,1233413
Sleepaway Camp,1983,12,13567
Sleepaway Camp II: Unhappy Campers,1988,18,34311
Sleepaway Camp III: Teenage Wasteland,1989,16,34312
Slither,2006,127,9035
Slugs,1988,11,28452
Slumber Party Massacre II,1987,7,27764
Slumber Party Massacre III,1990,12,27767
Smile,2022,5,882598
Smile 2,2024,7,1100782
Society,1989,2,22244
Spiral: From the Book of Saw,2021,8,602734
Spookies,1986,16,26679
Spree,2020,12,653598
Stepfather II,1989,5,30666
Stitches,2012,6,115210
Suspiria,1977,9,11906
Sweeney Todd: The Demon Barber of Fleet Street,2007,11,13885
Tales from the Hood,1995,13,25066
Tales from the Hood 2,2018,13,470614
Tales from the Hood 3,2020,12,739123
Talk to Me,2022,3,1008042
Tammy and the T-Rex,1994,10,55563
Terrifier,2016,8,420634
Terrifier 2,2022,27,663712
Terrifier 3,2024,23,1034541
Terror Train,1980,10,40969
Texas Chainsaw 3D,2013,18,76617
Texas Chainsaw Massacre,2022,38,632727
Texas Chainsaw Massacre: The Next Generation,1995,6,16780
Thanksgiving,2023,12,1071215
ThanksKilling,2007,10,60366
ThanksKilling 3,2012,14,140750
The Abominable Dr. Phibes,1971,10,17965
The Babysitter,2017,8,419479
The Babysitter: Killer Queen,2020,18,623491
The Banana Splits Movie,2019,27,608654
The Belko Experiment,2016,84,341006
The Birds,1963,3,571
The Black Phone,2021,7,756999
The Blackening,2023,6,1008392
The Blair Witch Project,1999,3,2667
The Cabin in the Woods,2012,56,22970
The Collection,2012,287,134597
The Collector,2009,8,21407
The Dentist,1996,3,9568
The Dentist 2,1998,5,37526
The Descent,2005,15,9392
The Descent Part 2,2009,17,34480
The Devil's Rejects,2005,20,1696
The Evil Dead,1981,8,764
The Exorcist,1973,3,9552
The Exorcist III,1990,8,11587
The Final Destination,2009,61,19912
The First Purge,2018,133,442249
The Fly 2,1989,8,10344
The Fog,1980,6,790
The Forever Purge,2021,143,602223
The Hills Have Eyes,1977,8,12262
The Hunt,2020,22,514847
The Invisible Man,1933,105,10787
The Invisible Man,2020,5,570670
The Lighthouse,2019,4,503919
The Lost Boys,1987,14,1547
The Lost World: Jurassic Park,1997,15,330
The Machine Girl,2008,25,13964
The Mean One,2022,20,1033052
The Meg,2018,21,345940
The Menu,2022,35,593643
The Mist,2007,34,5876
The Mouse Trap,2024,10,1225377
The Mummy,1932,22,15849
The Mummy,1999,203,564
The Mutilator,1984,8,40451
The Omen,2006,8,806
The Predator,2018,58,346910
The Prowler,1981,8,44247
The Purge,2013,47,158015
The Purge: Anarchy,2014,65,238636
The Purge: Election Year,2016,116,316727
The Rage: Carrie 2,1999,27,7341
The Shining,1980,4,694
The Signal,2007,78,13059
The Silence of the Lambs,1991,10,274
The Slumber Party Massacre,1982,12,27475
The Stepfather,1987,6,25155
The Strangers,2008,2,10665
The Strangers: Prey at Night,2018,8,371608
The Substance,2024,4,933260
The Terminator,1984,40,218
The Texas Chain Saw Massacre,1974,5,30497
The Texas Chainsaw Massacre,2003,8,9373
The Texas Chainsaw Massacre 2,1986,8,16337
The Texas Chainsaw Massacre: The Beginning,2006,11,10781
The Thing,1982,12,1091
The Thing,2011,13,60935
The Toxic Avenger,1984,21,15239
The Tripper,2006,29,9847
The Witch,2015,6,310131
The Wolf Man,1941,4,13666
The Wolfman,2010,28,7978
Thirteen Ghosts,2001,12,9378
Too Many Cooks,2014,16,301566
Totally Killer,2023,7,974931
Tourist Trap,1979,6,13570
Train to Busan,2016,166,396535
Treevenge,2008,8,79329
Tremors,1990,14,9362
Tremors 2: Aftershocks,1996,73,11069
Tremors 3: Back to Perfection,2001,85,10829
Tremors 4: The Legend Begins,2004,18,10891
Tremors 5: Bloodlines,2015,22,339530
Tremors: A Cold Day in Hell,2018,23,496704
Tremors: Shrieker Island,2020,25,670266
Trick 'r Treat,2007,27,23202
Truth or Dare,2018,8,460019
Tucker & Dale vs. Evil,2010,13,46838
Uncle Sam,1996,16,9680
Unfriended,2014,6,277685
Unfriended: Dark Web,2018,10,505058
Upgrade,2018,15,500664
Urban Legend,1998,10,9877
Urban Legends: Bloody Mary,2005,7,10292
Urban Legends: Final Cut,2000,7,12212
Us,2019,66,458723
V/H/S,2012,22,84348
V/H/S: Viral,2014,49,267806
V/H/S/2,2013,59,159117
V/H/S/85,2023,35,1032948
V/H/S/94,2021,53,753453
V/H/S/99,2022,33,1005776
V/H/S/Beyond,2024,72,1190868
Valentine,2001,9,10984
Weapons,2025,5,1078605
Wes Craven's New Nightmare,1994,5,11596
When Evil Lurks,2023,16,744857
Willy's Wonderland,2021,42,643586
Winnie the Pooh: Blood and Honey,2023,13,980078
Winnie-the-Pooh: Blood and Honey 2,2024,66,1079485
Wishmaster,1997,39,10351
Wishmaster 2,1999,227,12594
Wolf Creek,2005,5,9885
Would You Rather,2012,9,97051
Wrong Turn,2003,10,9902
Wrong Turn,2021,15,630586
Wrong Turn 2: Dead End,2007,13,13186
Wrong Turn 3: Left for Dead,2009,15,23823
Wrong Turn 4: Bloody Beginnings,2011,13,71672
Wrong Turn 5: Bloodlines,2012,10,125509
Wrong Turn VI: Last Resort,2014,11,259072
X,2022,8,760104
You're Next,2011,15,83899
Zombieland,2009,116,19908
Zombieland: Double Tap,2019,376,338967
